itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
069500,1,KODEX 200,31605,5,-240,-0.75,31654.0,9.9126,2392354,75610,55182
357870,7,TIGER CD금리투자KIS(합성),51775,2,5,0.01,51779.0,0.9161,64608,3345,44988
423160,7,KODEX KOFR금리액티브(합성),101845,2,5,0.0,101850.0,0.8167,30106,3066,31260
371460,4,TIGER 차이나전기차SOLACTIVE,12270,2,125,1.03,12311.0,-14.1393,2437003,29812,30341
273130,6,KODEX 종합채권(AA-이상)액티브,103850,2,395,0.38,103829.0,5.0304,8138,843,24319
252670,3,KODEX 200선물인버스2X,3020,2,40,1.34,3026.0,-18.2442,123773558,373843,22886
310970,1,TIGER MSCI Korea TR,13010,5,-110,-0.84,13038.0,8.6992,1320,17,20868
278530,1,KODEX 200TR,10595,5,-85,-0.8,10606.0,9.933,274708,2908,20787
133690,4,TIGER 미국나스닥100,64395,2,785,1.23,64296.0,-8.1537,129256,8299,19396
122630,3,KODEX 레버리지,14565,5,-220,-1.49,14642.0,18.517,17180096,250205,18905
102110,1,TIGER 200,31635,5,-230,-0.72,31681.0,10.0158,451087,14255,18301
360750,4,TIGER 미국S&P500,12465,2,55,0.44,12458.0,-4.4797,767468,9536,16628
381180,4,TIGER 미국필라델피아반도체나스닥,9380,2,155,1.68,9379.0,9.107,481643,4501,14642
381170,4,TIGER 미국테크TOP10 INDXX,8490,2,130,1.56,8492.0,-16.2325,461564,3907,12922
102780,2,KODEX 삼성그룹,8785,5,-65,-0.73,8794.0,6.7551,133814,1174,12071
148020,1,KBSTAR 200,31765,5,-250,-0.78,31808.0,9.9491,154873,4910,12055
305540,2,TIGER 2차전지테마,17925,5,-70,-0.39,17935.0,-1.7473,605121,10857,11732
214980,6,KODEX 단기채권PLUS,105305,3,0,0.0,105312.0,1.0362,5958,627,11391
305720,2,KODEX 2차전지산업,18940,5,-115,-0.6,18957.0,-1.4737,947580,18000,11307
157450,6,TIGER 단기통안채,102260,2,10,0.01,102254.0,0.7786,31508,3221,10230
292150,2,TIGER TOP10,9875,5,-95,-0.95,9888.0,4.3432,93654,926,10171
233740,3,KODEX 코스닥150레버리지,6425,2,55,0.86,6453.0,-0.0785,12343819,79048,10145
448320,7,KODEX 23-12 은행채(AA+이상)액티브,10165,2,10,0.1,10163.0,,36465,370,9327
315930,2,KODEX Top5PlusTR,15400,5,-180,-1.16,15445.0,8.5714,8288,127,9148
278540,1,KODEX MSCI Korea TR,10365,5,-75,-0.72,10380.0,8.5239,70609,731,8416
385540,6,KBSTAR KIS종합채권(A-이상)액티브,96270,2,65,0.07,96460.0,5.4648,50,4,7982
153130,6,KODEX 단기채권,104725,2,10,0.01,104736.0,0.7989,1088527,114006,7476
114800,3,KODEX 인버스,4870,2,40,0.83,4869.0,-8.7819,20821190,101234,7398
139260,2,TIGER 200 IT,28120,5,-220,-0.78,28166.0,5.9954,30503,857,6974
152100,1,ARIRANG 200,32165,5,-235,-0.73,32222.0,9.8752,106433,3417,6739
196230,6,KBSTAR 단기통안채,106555,2,5,0.0,106559.0,0.7565,659061,70226,6253
091180,2,KODEX 자동차,16215,5,-185,-1.13,16243.0,3.6662,97832,1591,5773
229200,1,KODEX 코스닥150,9900,2,60,0.61,9931.0,1.2866,4388427,43369,5554
394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),9000,2,50,0.56,9038.0,-14.64,47564,427,5177
293180,1,HANARO 200,31675,5,-245,-0.77,31722.0,9.959,30694,970,5116
329750,6,TIGER 미국달러단기채권액티브,10625,2,25,0.24,10637.0,-12.9578,122951,1304,4763
143850,4,TIGER 미국S&P500선물(H),46295,2,75,0.16,46302.0,9.2929,116562,5396,4745
272580,6,TIGER 단기채권액티브,51375,2,5,0.01,51371.0,1.0921,891,45,4737
360200,4,ACE 미국S&P500,12590,2,55,0.44,12584.0,-4.5098,161744,2027,4721
251350,4,KODEX 선진국MSCI World,19670,2,150,0.77,19590.0,-1.1896,14166,277,4711
294400,1,KOSEF 200TR,38550,5,-295,-0.76,38589.0,10.0113,64133,2465,4453
379800,4,KODEX 미국S&P500TR,11080,2,40,0.36,11078.0,-4.3742,289560,3195,4338
273140,6,KODEX 단기변동금리부채권액티브,105370,5,-15,-0.01,105396.0,0.8565,106,11,4199
448590,6,KBSTAR 23-11 회사채(AA-이상)액티브,51050,2,15,0.03,51027.0,,15362,784,4166
105190,1,ACE 200,31895,5,-225,-0.7,31930.0,10.0753,34675,1104,4162
356540,6,ACE 종합채권(AA-이상)KIS액티브,95075,2,410,0.43,95023.0,5.6882,9059,859,4132
371160,4,TIGER 차이나항셍테크,6195,2,40,0.65,6197.0,22.8542,778566,4801,3921
364980,2,TIGER KRX2차전지K-뉴딜,13745,5,-45,-0.33,13750.0,0.1088,490801,6757,3897
148070,6,KOSEF 국고채10년,111245,2,1085,0.98,110258.0,6.912,24014,2663,3882
367380,4,ACE 미국나스닥100,11065,2,140,1.28,11043.0,-8.1625,60249,662,3840
449170,6,TIGER KOFR금리액티브(합성),100435,2,5,0.0,100457.0,,1088,109,3735
314250,4,KODEX 미국FANG플러스(H),18330,2,310,1.72,18331.0,5.3185,81543,1491,3595
385550,6,KBSTAR KIS단기종합채권(AA-이상)액티브,102650,2,15,0.01,102650.0,1.3879,439,45,3585
379810,4,KODEX 미국나스닥100TR,9510,2,105,1.12,9497.0,-8.0646,131156,1243,3557
241180,4,TIGER 일본니케이225,15025,2,145,0.97,15045.0,-2.234,8477,128,3296
394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,9090,2,120,1.34,9086.0,-3.4446,48668,440,3196
251340,3,KODEX 코스닥150선물인버스,5425,5,-25,-0.46,5430.0,-2.6786,21280213,115691,3005
069660,1,KOSEF 200,31555,5,-260,-0.82,31606.0,9.9723,79201,2495,2903
226490,1,KODEX 코스피,24390,5,-135,-0.55,24451.0,8.5657,46218,1126,2829
367770,2,KBSTAR Fn수소경제테마,9480,5,-170,-1.76,9491.0,8.61,89336,848,2669
304940,4,KODEX 미국나스닥100선물(H),14335,2,125,0.88,14323.0,5.1424,138985,1990,2480
401470,2,KODEX K-메타버스액티브,7740,2,75,0.98,7762.0,6.0899,216857,1674,2457
329200,2,TIGER 리츠부동산인프라,4980,2,30,0.61,4995.0,11.4613,297708,1481,2373
295040,1,SOL 200TR,11015,5,-90,-0.81,11036.0,9.896,111,1,2363
451000,2,ARIRANG 종합채권(AA-이상)액티브,101270,5,-10,-0.01,101539.0,,1,0,2299
091170,2,KODEX 은행,7270,5,-130,-1.76,7291.0,32.0249,763446,5544,2286
290130,2,KBSTAR ESG사회책임투자,10505,5,-60,-0.57,10509.0,7.8061,31208,327,2269
192090,4,TIGER 차이나CSI300,10020,2,15,0.15,9990.0,0.07,40989,410,2189
368590,4,KBSTAR 미국나스닥100,10725,2,125,1.18,10708.0,-8.1138,107700,1150,2134
436140,6,SOL 종합채권(AA-이상)액티브,100405,2,450,0.45,100404.0,5.4488,16,1,2130
132030,5,KODEX 골드선물(H),12500,5,-85,-0.68,12514.0,14.5131,208304,2615,2113
091160,2,KODEX 반도체,24100,5,-55,-0.23,24142.0,-0.3302,105146,2525,2073
364960,2,TIGER KRX BBIG K-뉴딜,6885,2,5,0.07,6895.0,8.8607,56137,387,2052
447820,6,TIGER 24-10 회사채(A+이상)액티브,51650,2,95,0.18,51592.0,,28683,1480,2048
